PJ_FUNCTION,D
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@append_to_path,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@truncate_path,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@left,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@is_space,0.04009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@skip_whitespaces,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@cur,0.09904761904761905
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@test_and_skip,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@is_alpha,0.04009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@is_digit,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@is_hex_digit,0.12009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@get_escape_len,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_identifier,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@get_utf8_char_len,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_string,0.44066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_number,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_array,0.4875
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@expect,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_value,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_key,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_pair,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@parse_object,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@doit,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_escape,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_printer_buf,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_printer_file,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@b64idx,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@b64rev,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@hexdec,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@b64enc,0.4733333333333334
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@b64dec,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_vprintf,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_printf,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_printf_array,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@cs_win_vsnprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@cs_win_snprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_walk,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/frozen/frozen.c@json_scanf_array_elem_cb,0.24
